Primary Affiliation,Affliiation from IAM,Trip Start Date,Trip End Date,Itinerary Country,Trip Status,Trip Deletion/Cancelation Motive,Employee,Professional,Student,Afghanistan,N/A,0,0,0,Destination,Common Name,Travelers,Faculty/Staff,Students
Faculty,FACULTY,12/17/2024,12/20/2024,France,Approved,,TRUE,FALSE,FALSE,Ghana,N/A,0,0,0,Germany,Germany,10,7,3
Faculty,FACULTY,12/16/2024,12/29/2024,"Japan, Thailand",Approval Needed,,FALSE,FALSE,TRUE,Gibraltar,N/A,0,0,0,Ghana,Ghana,0,0,0
Graduate Student,STUDENT,6/29/2024,1/31/2025,"Belgium, Belgium, Belgium",Approved,,TRUE,FALSE,FALSE,Greece,N/A,2,1,1,Gibraltar,Gibraltar,0,0,0
Faculty,FACULTY,9/4/2024,12/25/2024,Italy,Approval Needed,,TRUE,FALSE,FALSE,Greenland,N/A,0,0,0,Greece,Greece,2,1,1
Faculty,FACULTY,8/28/2024,1/5/2025,"Switzerland, Taiwan",Approved,,TRUE,FALSE,FALSE,Grenada,N/A,0,0,0,GREENLAND (DEN.),Greenland,0,0,0
Faculty,FACULTY,6/8/2024,12/28/2024,India,Approved,,FALSE,FALSE,TRUE,Guadeloupe,N/A,0,0,0,Grenada,Grenada,0,0,0
Graduate Student,STUDENT,9/25/2024,7/30/2025,Germany,Approved,,TRUE,FALSE,FALSE,Guatemala,N/A,1,1,0,Guadeloupe,Guadeloupe,0,0,0
Faculty,FACULTY,12/16/2024,12/19/2024,Rwanda,Approved,,FALSE,FALSE,TRUE,Guinea,N/A,0,0,0,Guatemala,Guatemala,1,1,0
Graduate Student,STUDENT,8/26/2024,6/2/2025,Jordan,Approved,,FALSE,FALSE,TRUE,Guinea-bissau,N/A,0,0,0,Guinea,Guinea,0,0,0
Graduate Student,STUDENT,10/31/2024,1/10/2025,India,Approved,,TRUE,FALSE,FALSE,Guyana,N/A,0,0,0,Guinea-Bissau,Guinea-Bissau,0,0,0
Faculty,FACULTY,12/10/2024,12/31/2024,China,Approved,,FALSE,FALSE,TRUE,Haiti,N/A,0,0,0,Guyana,Guyana,0,0,0
Graduate Student,STUDENT,4/29/2024,12/30/2024,India,Awaiting Approval,,TRUE,FALSE,FALSE,Honduras,N/A,0,0,0,Haiti,Haiti,0,0,0
Faculty,FACULTY,12/17/2024,12/25/2024,Turkey,Approved,,FALSE,FALSE,TRUE,Hungary,N/A,0,0,0,Honduras,Honduras,0,0,0
Graduate Student,STUDENT,7/24/2023,12/31/2024,"India, India, India, India",Approved,,TRUE,FALSE,FALSE,Iceland,N/A,0,0,0,Hungary,Hungary,0,0,0
Faculty,FACULTY,12/11/2024,7/17/2025,France,Approved,,TRUE,FALSE,FALSE,India,N/A,14,9,5,Iceland,Iceland,0,0,0
Faculty,FACULTY,12/17/2024,12/20/2024,United Arab Emirates,Approved,,TRUE,FALSE,FALSE,Indonesia,N/A,1,0,1,India,India,14,9,5
Post-Doctoral Scholar,FACULTY,12/7/2024,1/31/2025,"New Zealand, Antarctica, New Zealand",Approved,,FALSE,FALSE,TRUE,Iran,N/A,0,0,0,Indonesia,Indonesia,1,0,1
Graduate Student,STUDENT,9/1/2024,3/31/2025,"Canada, United States, Canada",Awaiting Approval,,TRUE,FALSE,FALSE,Iraq,N/A,0,0,0,Iran,Iran,0,0,0
Faculty,FACULTY,12/15/2024,12/19/2024,Belgium,Approved,,FALSE,FALSE,TRUE,Ireland,N/A,0,0,0,Iraq,Iraq,0,0,0
Undergraduate Student,STUDENT,12/14/2024,12/22/2024,Greece,Approved,,FALSE,FALSE,TRUE,Israel,N/A,1,1,0,Ireland,Ireland,0,0,0
Graduate Student,STUDENT,12/12/2024,1/30/2025,"Rwanda, Tanzania, South Korea",Approved,,TRUE,FALSE,FALSE,Italy,N/A,9,9,0,Israel,Israel,1,1,0
Faculty,FACULTY,12/16/2024,12/20/2024,Finland,Approved,,TRUE,FALSE,FALSE,Jamaica,N/A,0,0,0,Italy,Italy,9,9,0
Faculty,FACULTY,12/18/2024,1/11/2025,"China, China",Approved,,TRUE,FALSE,FALSE,Japan,N/A,4,4,0,Jamaica,Jamaica,0,0,0
Faculty,FACULTY,12/10/2024,12/20/2024,Italy,Approved,,TRUE,FALSE,FALSE,Jordan,N/A,1,0,1,Japan,Japan,4,4,0
Faculty,FACULTY,12/7/2024,12/27/2024,Kuwait,Approved,,FALSE,FALSE,TRUE,Kazakhstan,N/A,0,0,0,Jordan,Jordan,1,0,1
Graduate Student,STUDENT,12/7/2024,12/26/2024,"China, China, China",Approved,,TRUE,FALSE,FALSE,Kenya,N/A,0,0,0,Kazakhstan,Kazakhstan,0,0,0
Faculty,FACULTY,12/14/2024,12/20/2024,Rwanda,Awaiting Approval,,TRUE,FALSE,FALSE,Kiribati,N/A,0,0,0,Kenya,Kenya,0,0,0
Faculty,FACULTY,12/14/2024,12/20/2024,Italy,Approved,,TRUE,FALSE,FALSE,Kosovo,N/A,0,0,0,Kiribati,Kiribati,0,0,0
Faculty,FACULTY,45640.5,45655.49931,United Kingdom,Approved,,,,,Kuwait,N/A,1,1,0,Kosovo,Kosovo,0,0,0
,,,,,,,,,,Kyrgyzstan,N/A,0,0,0,Kuwait,Kuwait,1,1,0
,,,,,,,,,,Laos,N/A,0,0,0,Kyrgyzstan,Kyrgyzstan,0,0,0
,,,,,,,,,,Latvia,N/A,0,0,0,Laos,Laos,0,0,0
,,,,,,,,,,Lebanon,N/A,0,0,0,Latvia,Latvia,0,0,0
,,,,,,,,,,Lesotho,N/A,0,0,0,Lebanon,Lebanon,0,0,0
,,,,,,,,,,Liberia,N/A,0,0,0,Lesotho,Lesotho,0,0,0
,,,,,,,,,,Libya,N/A,0,0,0,Liberia,Liberia,0,0,0
,,,,,,,,,,Liechtenstein,N/A,0,0,0,Libya,Libya,0,0,0
,,,,,,,,,,Lithuania,N/A,0,0,0,Liechtenstein,Liechtenstein,0,0,0
,,,,,,,,,,Luxembourg,N/A,0,0,0,Lithuania,Lithuania,0,0,0
,,,,,,,,,,Madagascar,N/A,0,0,0,Luxembourg,Luxembourg,0,0,0
,,,,,,,,,,Malawi,N/A,0,0,0,Madagascar,Madagascar,0,0,0
,,,,,,,,,,Malaysia,N/A,0,0,0,Malawi,Malawi,0,0,0
,,,,,,,,,,Maldives,N/A,0,0,0,Malaysia,Malaysia,0,0,0
,,,,,,,,,,Mali,N/A,0,0,0,Maldives,Maldives,0,0,0
,,,,,,,,,,Malta,N/A,0,0,0,Mali,Mali,0,0,0
,,,,,,,,,,Marshall Islands,N/A,0,0,0,Malta,Malta,0,0,0
,,,,,,,,,,Martinique,N/A,0,0,0,Marshall Islands,Marshall Islands,0,0,0
,,,,,,,,,,Mauritania,N/A,0,0,0,Martinique,Martinique,0,0,0
,,,,,,,,,,Mauritius,N/A,0,0,0,Mauritania,Mauritania,0,0,0
,,,,,,,,,,Mayotte,N/A,0,0,0,Mauritius,Mauritius,0,0,0
,,,,,,,,,,Mexico,N/A,4,2,2,Mayotte,Mayotte,0,0,0
,,,,,,,,,,Federated States of Micronesia,N/A,0,0,0,Mexico,Mexico,4,2,2
,,,,,,,,,,Moldova,N/A,0,0,0,Micronesia,Micronesia,0,0,0
,,,,,,,,,,Monaco,N/A,0,0,0,Moldova,Moldova,0,0,0
,,,,,,,,,,Mongolia,N/A,0,0,0,Monaco,Monaco,0,0,0
,,,,,,,,,,Montenegro,N/A,0,0,0,Mongolia,Mongolia,0,0,0
,,,,,,,,,,Montserrat,N/A,0,0,0,Montenegro,Montenegro,0,0,0
,,,,,,,,,,Morocco,N/A,0,0,0,Montserrat,Montserrat,0,0,0
,,,,,,,,,,Mozambique,N/A,0,0,0,Morocco,Morocco,0,0,0
,,,,,,,,,,Myanmar,N/A,0,0,0,Mozambique,Mozambique,0,0,0
,,,,,,,,,,Namibia,N/A,0,0,0,Myanmar,Myanmar,0,0,0
,,,,,,,,,,Nauru,N/A,0,0,0,Namibia,Namibia,0,0,0
,,,,,,,,,,Nepal,N/A,1,1,0,Nauru,Nauru,0,0,0
,,,,,,,,,,Netherlands,N/A,6,3,3,Nepal,Nepal,1,1,0
,,,,,,,,,,New Caledonia,N/A,0,0,0,Netherlands,Netherlands,6,3,3
,,,,,,,,,,New Zealand,N/A,1,1,0,New Caledonia,New Caledonia,0,0,0
,,,,,,,,,,Nicaragua,N/A,0,0,0,New Zealand,New Zealand,1,1,0
,,,,,,,,,,Niger,N/A,0,0,1,Nicaragua,Nicaragua,0,0,0
,,,,,,,,,,Nigeria,N/A,1,0,1,Niger,Niger,0,0,1
,,,,,,,,,,Niue,N/A,0,0,0,Nigeria,Nigeria,1,0,1
,,,,,,,,,,North Korea,N/A,0,0,0,Niue,Niue,0,0,0
,,,,,,,,,,Macedonia,N/A,0,0,0,North Korea,North Korea,0,0,0
,,,,,,,,,,Norway,N/A,1,1,0,North Macedonia,North Macedonia,0,0,0
,,,,,,,,,,Oman,N/A,0,0,0,Norway,Norway,1,1,0
,,,,,,,,,,Pakistan,N/A,0,0,0,Oman,Oman,0,0,0
,,,,,,,,,,Palau,N/A,0,0,0,Pakistan,Pakistan,0,0,0
,,,,,,,,,,Panama,N/A,0,0,0,Palau,Palau,0,0,0
,,,,,,,,,,Papua New Guinea,N/A,0,0,0,Panama,Panama,0,0,0
,,,,,,,,,,Paraguay,N/A,0,0,0,Papua New Guinea,Papua New Guinea,0,0,0
,,,,,,,,,,Peru,N/A,3,1,1,Paraguay,Paraguay,0,0,0
,,,,,,,,,,Philippines,N/A,0,0,0,Peru,Peru,3,1,1
,,,,,,,,,,Pitcairn Islands,N/A,0,0,0,Philippines,Philippines,0,0,0
,,,,,,,,,,Poland,N/A,0,0,0,Pitcairn Islands,Pitcairn Islands,0,0,0
,,,,,,,,,,Portugal,N/A,1,1,0,Poland,Poland,0,0,0
,,,,,,,,,,Qatar,N/A,0,0,0,Portugal,Portugal,1,1,0
,,,,,,,,,,Congo,N/A,0,0,0,Qatar,Qatar,0,0,0
,,,,,,,,,,Reunion,N/A,0,0,0,Congo,Republic of the Congo,0,0,0
,,,,,,,,,,Romania,N/A,0,0,0,Réunion,Réunion,0,0,0
,,,,,,,,,,Russia,N/A,0,0,0,Romania,Romania,0,0,0
,,,,,,,,,,Rwanda,N/A,6,3,3,Russia,Russia,0,0,0
,,,,,,,,,,Saint Barthelemy,N/A,0,0,0,Rwanda,Rwanda,6,3,3
,,,,,,,,,,St. Helena,N/A,0,0,0,Saint Barthélemy,Saint Barthélemy,0,0,0
,,,,,,,,,,Saint Kitts and Nevis,N/A,0,0,0,"Saint Helena, Ascension and Tristan da Cunha","Saint Helena, Ascension and Tristan da Cunha",0,0,0
,,,,,,,,,,Saint Lucia,N/A,0,0,0,Saint Kitts and Nevis,Saint Kitts and Nevis,0,0,0
,,,,,,,,,,Saint Martin,N/A,0,0,0,Saint Lucia,Saint Lucia,0,0,0
,,,,,,,,,,Saint Pierre and Miquelon,N/A,0,0,0,Saint Martin,Saint Martin,0,0,0
,,,,,,,,,,Saint Vincent and the Grenadines,N/A,0,0,0,Saint Pierre and Miquelon,Saint Pierre and Miquelon,0,0,0
,,,,,,,,,,Samoa,N/A,0,0,0,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,0,0,0
,,,,,,,,,,San Marino,N/A,0,0,0,Samoa,Samoa,0,0,0
,,,,,,,,,,Sao Tome and Principe,N/A,0,0,0,San Marino,San Marino,0,0,0
,,,,,,,,,,Saudi Arabia,N/A,0,0,0,São Tomé and Príncipe,São Tomé and Príncipe,0,0,0
,,,,,,,,,,Senegal,N/A,0,0,0,Saudi Arabia,Saudi Arabia,0,0,0
,,,,,,,,,,Serbia,N/A,0,0,0,Senegal,Senegal,0,0,0
,,,,,,,,,,Seychelles,N/A,0,0,0,Serbia,Serbia,0,0,0
,,,,,,,,,,Sierra Leone,N/A,0,0,0,Seychelles,Seychelles,0,0,0
,,,,,,,,,,Singapore,N/A,0,0,0,Sierra Leone,Sierra Leone,0,0,0
,,,,,,,,,,Sint Maarten,N/A,0,0,0,Singapore,Singapore,0,0,0
,,,,,,,,,,Slovakia,N/A,0,0,0,Sint Maarten,Sint Maarten,0,0,0
,,,,,,,,,,Slovenia,N/A,0,0,0,Slovakia,Slovakia,0,0,0
,,,,,,,,,,Solomon Islands,N/A,0,0,0,Slovenia,Slovenia,0,0,0
,,,,,,,,,,Somalia,N/A,0,0,0,Solomon Islands,Solomon Islands,0,0,0
,,,,,,,,,,South Africa,N/A,2,2,0,Somalia,Somalia,0,0,0
,,,,,,,,,,South Georgia and South Sandwich Islands,N/A,0,0,0,South Africa,South Africa,2,2,0
,,,,,,,,,,South Korea,N/A,2,1,1,South Georgia and the South Sandwich Islands,South Georgia and the South Sandwich Islands,0,0,0
,,,,,,,,,,South Sudan,N/A,0,0,0,South Korea,South Korea,2,1,1
,,,,,,,,,,Spain,N/A,2,2,0,South Sudan,South Sudan,0,0,0
,,,,,,,,,,Sri Lanka,N/A,0,0,0,Spain,Spain,2,2,0
,,,,,,,,,,Sudan,N/A,0,0,0,Sri Lanka,Sri Lanka,0,0,0
,,,,,,,,,,Suriname,N/A,0,0,0,Sudan,Sudan,0,0,0
,,,,,,,,,,Svalbard and Jan Mayen,N/A,0,0,0,Suriname,Suriname,0,0,0
,,,,,,,,,,Sweden,N/A,0,0,0,Svalbard and Jan Mayen,Svalbard and Jan Mayen,0,0,0
,,,,,,,,,,Switzerland,N/A,4,3,1,Sweden,Sweden,0,0,0
,,,,,,,,,,Syria,N/A,0,0,0,Switzerland,Switzerland,4,3,1
,,,,,,,,,,Taiwan,N/A,4,4,0,Syria,Syria,0,0,0
,,,,,,,,,,Tajikistan,N/A,0,0,0,Taiwan,Taiwan (China),4,4,0
,,,,,,,,,,Tanzania,N/A,1,0,1,Tajikistan,Tajikistan,0,0,0
,,,,,,,,,,Thailand,N/A,2,1,1,Tanzania,Tanzania,1,0,1
,,,,,,,,,,Timor-leste (East Timor),N/A,0,0,0,Thailand,Thailand,2,1,1
,,,,,,,,,,Togo,N/A,0,0,0,Timor-Leste,Timor-Leste (East Timor),0,0,0
,,,,,,,,,,Tokelau,N/A,0,0,0,Togo,Togo,0,0,0
,,,,,,,,,,Tonga,N/A,0,0,0,Tokelau,Tokelau,0,0,0
,,,,,,,,,,Trinidad and Tobago,N/A,0,0,0,Tonga,Tonga,0,0,0
,,,,,,,,,,Tunisia,N/A,0,0,0,Trinidad and Tobago,Trinidad and Tobago,0,0,0
,,,,,,,,,,Turkey,N/A,4,4,0,Tunisia,Tunisia,0,0,0
,,,,,,,,,,Turkmenistan,N/A,0,0,0,Turkey,Turkey,4,4,0
,,,,,,,,,,Turks and Caicos Islands,N/A,0,0,0,Turkmenistan,Turkmenistan,0,0,0
,,,,,,,,,,Tuvalu,N/A,0,0,0,Turks and Caicos Islands,Turks and Caicos Islands,0,0,0
,,,,,,,,,,Uganda,N/A,1,1,0,Tuvalu,Tuvalu,0,0,0
,,,,,,,,,,Ukraine,N/A,0,0,0,Uganda,Uganda,1,1,0
,,,,,,,,,,United Arab Emirates,N/A,3,3,0,Ukraine,Ukraine,0,0,0
,,,,,,,,,,United Kingdom,N/A,7,6,1,United Arab Emirates,United Arab Emirates,3,3,0
,,,,,,,,,,Uruguay,N/A,0,0,0,United Kingdom,United Kingdom,7,6,1
,,,,,,,,,,Uzbekistan,N/A,0,0,0,Uruguay,Uruguay,0,0,0
,,,,,,,,,,Vanuatu,N/A,0,0,0,Uzbekistan,Uzbekistan,0,0,0
,,,,,,,,,,Vatican City,N/A,0,0,0,Vanuatu,Vanuatu,0,0,0
,,,,,,,,,,Venezuela,N/A,0,0,0,Vatican City,Vatican City,0,0,0
,,,,,,,,,,Vietnam,N/A,0,0,0,Venezuela,Venezuela,0,0,0
,,,,,,,,,,Wallis and Futuna,N/A,0,0,0,Vietnam,Vietnam,0,0,0
,,,,,,,,,,Palestinian Authority,N/A,0,0,0,Wallis and Futuna,Wallis and Futuna,0,0,0
,,,,,,,,,,Western Sahara,N/A,0,0,0,West Bank and Gaza,West Bank and Gaza,0,0,0
,,,,,,,,,,Yemen,N/A,0,0,0,Western Sahara,Western Sahara,0,0,0
,,,,,,,,,,Zambia,N/A,0,0,0,Yemen,Yemen,0,0,0
,,,,,,,,,,Zimbabwe,N/A,0,0,0,Zambia,Zambia,0,0,0
,,,,,,,,,,,,,,,Zimbabwe,Zimbabwe,0,0,0
